x,y,z
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
2.000000000000001,2.000000000000001,16.024971622121157
2.0500000000000007,2.000000000000001,14.154771350222871
2.0500000000000007,1.9500000000000008,12.493602851397908
2.1000000000000005,1.9500000000000008,8.617780368085931
2.1000000000000005,2.000000000000001,9.76239796662182
2.1000000000000005,1.9500000000000008,8.617780368085931
2.1000000000000005,1.9000000000000008,5.946606882719448
2.1000000000000005,1.9500000000000008,8.617780368085931
2.1000000000000005,2.000000000000001,9.76239796662182
2.1500000000000004,2.000000000000001,5.275799302735904
2.1000000000000005,2.000000000000001,9.76239796662182
2.0500000000000007,2.000000000000001,14.154771350222871
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,2.000000000000001,16.024971622121157
1.9500000000000008,2.000000000000001,14.154771350222978
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9000000000000008,1.9500000000000008,8.617780368086045
1.9500000000000008,1.9500000000000008,12.493602851398004
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,2.000000000000001,16.024971622121157
2.0500000000000007,2.000000000000001,14.154771350222871
2.1000000000000005,2.000000000000001,9.76239796662182
2.0500000000000007,2.000000000000001,14.154771350222871
2.000000000000001,2.000000000000001,16.024971622121157
1.9500000000000008,2.000000000000001,14.154771350222978
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9500000000000008,2.000000000000001,14.154771350222978
1.9000000000000008,2.000000000000001,9.76239796662195
1.8500000000000008,2.000000000000001,5.275799302735989
1.8500000000000008,1.9500000000000008,4.659083928346062
1.9000000000000008,1.9500000000000008,8.617780368086045
1.9000000000000008,1.9000000000000008,5.946606882719525
1.9000000000000008,1.9500000000000008,8.617780368086045
1.9000000000000008,1.9000000000000008,5.946606882719525
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9000000000000008,1.9000000000000008,5.946606882719525
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.8500000000000008,4.646074317014228
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.8500000000000008,4.646074317014228
1.9500000000000008,1.9000000000000008,8.60988870284604
2.000000000000001,1.9000000000000008,9.743945285699297
2.0500000000000007,1.9000000000000008,8.609888702845975
2.1000000000000005,1.9000000000000008,5.946606882719448
2.0500000000000007,1.9000000000000008,8.609888702845975
2.000000000000001,1.9000000000000008,9.743945285699297
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,2.0500000000000007,14.169079856934571
2.0500000000000007,2.0500000000000007,12.51846719509694
2.1000000000000005,2.0500000000000007,8.641715807532576
2.0500000000000007,2.0500000000000007,12.51846719509694
2.1000000000000005,2.0500000000000007,8.641715807532576
2.1500000000000004,2.0500000000000007,4.681495919434228
2.2,2.0500000000000007,2.020946864639377
2.1500000000000004,2.0500000000000007,4.681495919434228
2.1000000000000005,2.0500000000000007,8.641715807532576
2.0500000000000007,2.0500000000000007,12.51846719509694
2.0500000000000007,2.000000000000001,14.154771350222871
2.000000000000001,2.000000000000001,16.024971622121157
1.9500000000000008,2.000000000000001,14.154771350222978
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9000000000000008,1.9500000000000008,8.617780368086045
1.9000000000000008,2.000000000000001,9.76239796662195
1.8500000000000008,2.000000000000001,5.275799302735989
1.9000000000000008,2.000000000000001,9.76239796662195
1.9500000000000008,2.000000000000001,14.154771350222978
1.9000000000000008,2.000000000000001,9.76239796662195
1.9500000000000008,2.000000000000001,14.154771350222978
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,1.9000000000000008,9.743945285699297
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.8500000000000008,4.646074317014228
1.9500000000000008,1.8000000000000007,1.985020422668313
2.000000000000001,1.8000000000000007,2.237574214692616
2.000000000000001,1.8500000000000008,5.2528303135428365
2.000000000000001,1.9000000000000008,9.743945285699297
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9000000000000008,1.9000000000000008,5.946606882719525
1.9000000000000008,1.9500000000000008,8.617780368086045
1.9500000000000008,1.9500000000000008,12.493602851398004
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,1.9000000000000008,9.743945285699297
2.0500000000000007,1.9000000000000008,8.609888702845975
2.000000000000001,1.9000000000000008,9.743945285699297
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.9500000000000008,12.493602851398004
2.000000000000001,1.9500000000000008,14.143903385355207
1.9500000000000008,1.9500000000000008,12.493602851398004
2.000000000000001,1.9500000000000008,14.143903385355207
2.0500000000000007,1.9500000000000008,12.493602851397908
2.0500000000000007,1.9000000000000008,8.609888702845975
2.0500000000000007,1.9500000000000008,12.493602851397908
2.000000000000001,1.9500000000000008,14.143903385355207
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9500000000000008,2.000000000000001,14.154771350222978
1.9000000000000008,2.000000000000001,9.76239796662195
1.9000000000000008,1.9500000000000008,8.617780368086045
1.9000000000000008,2.000000000000001,9.76239796662195
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9000000000000008,2.1000000000000005,5.994711368636916
1.9500000000000008,2.1000000000000005,8.659860063262549
2.000000000000001,2.1000000000000005,9.79454394820723
1.9500000000000008,2.1000000000000005,8.659860063262549
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,2.0500000000000007,14.169079856934571
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,1.9500000000000008,14.143903385355207
2.0500000000000007,1.9500000000000008,12.493602851397908
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,1.9500000000000008,14.143903385355207
2.0500000000000007,1.9500000000000008,12.493602851397908
2.000000000000001,1.9500000000000008,14.143903385355207
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.8500000000000008,4.646074317014228
1.9500000000000008,1.8000000000000007,1.985020422668313
1.9500000000000008,1.8500000000000008,4.646074317014228
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.9500000000000008,12.493602851398004
2.000000000000001,1.9500000000000008,14.143903385355207
1.9500000000000008,1.9500000000000008,12.493602851398004
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,1.9000000000000008,9.743945285699297
1.9500000000000008,1.9000000000000008,8.60988870284604
2.000000000000001,1.9000000000000008,9.743945285699297
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,1.9000000000000008,9.743945285699297
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,1.9000000000000008,9.743945285699297
1.9500000000000008,1.9000000000000008,8.60988870284604
1.9500000000000008,1.9500000000000008,12.493602851398004
2.000000000000001,1.9500000000000008,14.143903385355207
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9500000000000008,2.000000000000001,14.154771350222978
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,1.9000000000000008,9.743945285699297
2.0500000000000007,1.9000000000000008,8.609888702845975
2.0500000000000007,1.9500000000000008,12.493602851397908
2.000000000000001,1.9500000000000008,14.143903385355207
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,2.0500000000000007,14.169079856934571
2.0500000000000007,2.0500000000000007,12.51846719509694
2.0500000000000007,2.000000000000001,14.154771350222871
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,2.0500000000000007,14.169079856934571
2.0500000000000007,2.0500000000000007,12.51846719509694
2.1000000000000005,2.0500000000000007,8.641715807532576
2.1000000000000005,2.1000000000000005,5.994711368636839
2.1000000000000005,2.0500000000000007,8.641715807532576
2.1000000000000005,2.1000000000000005,5.994711368636839
2.1000000000000005,2.0500000000000007,8.641715807532576
2.1000000000000005,2.000000000000001,9.76239796662182
2.0500000000000007,2.000000000000001,14.154771350222871
2.0500000000000007,2.0500000000000007,12.51846719509694
2.0500000000000007,2.1000000000000005,8.659860063262483
2.0500000000000007,2.0500000000000007,12.51846719509694
2.000000000000001,2.0500000000000007,14.169079856934571
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
1.9500000000000008,2.0500000000000007,12.518467195097037
1.9500000000000008,2.000000000000001,14.154771350222978
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
1.9500000000000008,2.0500000000000007,12.518467195097037
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9000000000000008,2.000000000000001,9.76239796662195
1.9500000000000008,2.000000000000001,14.154771350222978
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9500000000000008,1.9000000000000008,8.60988870284604
2.000000000000001,1.9000000000000008,9.743945285699297
2.000000000000001,1.9500000000000008,14.143903385355207
2.0500000000000007,1.9500000000000008,12.493602851397908
2.0500000000000007,2.000000000000001,14.154771350222871
2.0500000000000007,1.9500000000000008,12.493602851397908
2.0500000000000007,2.000000000000001,14.154771350222871
2.000000000000001,2.000000000000001,16.024971622121157
2.0500000000000007,2.000000000000001,14.154771350222871
2.0500000000000007,1.9500000000000008,12.493602851397908
2.0500000000000007,2.000000000000001,14.154771350222871
2.000000000000001,2.000000000000001,16.024971622121157
1.9500000000000008,2.000000000000001,14.154771350222978
1.9000000000000008,2.000000000000001,9.76239796662195
1.9000000000000008,2.0500000000000007,8.64171580753269
1.8500000000000008,2.0500000000000007,4.681495919434305
1.8000000000000007,2.0500000000000007,2.0209468646394106
1.8500000000000008,2.0500000000000007,4.681495919434305
1.8000000000000007,2.0500000000000007,2.0209468646394106
1.8500000000000008,2.0500000000000007,4.681495919434305
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
2.000000000000001,2.000000000000001,16.024971622121157
2.000000000000001,2.0500000000000007,14.169079856934571
1.9500000000000008,2.0500000000000007,12.518467195097037
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9500000000000008,2.0500000000000007,12.518467195097037
1.9500000000000008,2.1000000000000005,8.659860063262549
2.000000000000001,2.1000000000000005,9.79454394820723
2.0500000000000007,2.1000000000000005,8.659860063262483
2.0500000000000007,2.0500000000000007,12.51846719509694
2.0500000000000007,2.1000000000000005,8.659860063262483
2.0500000000000007,2.0500000000000007,12.51846719509694
2.0500000000000007,2.1000000000000005,8.659860063262483
2.0500000000000007,2.1500000000000004,4.721616053977959
2.000000000000001,2.1500000000000004,5.329320343472672
2.000000000000001,2.2,2.340604791794885
2.000000000000001,2.1500000000000004,5.329320343472672
2.000000000000001,2.1000000000000005,9.79454394820723
2.000000000000001,2.0500000000000007,14.169079856934571
1.9500000000000008,2.0500000000000007,12.518467195097037
1.9500000000000008,2.000000000000001,14.154771350222978
1.9500000000000008,2.0500000000000007,12.518467195097037
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9000000000000008,2.1000000000000005,5.994711368636916
1.8500000000000008,2.1000000000000005,3.2717541311796383
1.9000000000000008,2.1000000000000005,5.994711368636916
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9000000000000008,2.1000000000000005,5.994711368636916
1.9500000000000008,2.1000000000000005,8.659860063262549
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
2.000000000000001,2.1000000000000005,9.79454394820723
2.000000000000001,2.1500000000000004,5.329320343472672
2.000000000000001,2.1000000000000005,9.79454394820723
2.0500000000000007,2.1000000000000005,8.659860063262483
2.0500000000000007,2.0500000000000007,12.51846719509694
2.000000000000001,2.0500000000000007,14.169079856934571
2.000000000000001,2.1000000000000005,9.79454394820723
2.000000000000001,2.0500000000000007,14.169079856934571
2.000000000000001,2.000000000000001,16.024971622121157
1.9500000000000008,2.000000000000001,14.154771350222978
1.9000000000000008,2.000000000000001,9.76239796662195
1.9500000000000008,2.000000000000001,14.154771350222978
1.9500000000000008,1.9500000000000008,12.493602851398004
1.9500000000000008,2.000000000000001,14.154771350222978
1.9000000000000008,2.000000000000001,9.76239796662195
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9000000000000008,2.000000000000001,9.76239796662195
1.9000000000000008,2.0500000000000007,8.64171580753269
1.9500000000000008,2.0500000000000007,12.518467195097037
2.000000000000001,2.0500000000000007,14.169079856934571
